date,bookings
2017-05-05,135
2017-05-06,107
2017-05-07,88
2017-05-08,137
2017-05-09,143
2017-05-10,85
2017-05-11,127
2017-05-12,96
2017-05-13,106
2017-05-14,130
2017-05-15,122
2017-05-16,92
2017-05-17,111
2017-05-18,118
2017-05-19,91
2017-05-20,113
2017-05-21,103
2017-05-22,127
2017-05-23,116
2017-05-24,156
2017-05-25,190
2017-05-26,99
2017-05-27,74
2017-05-28,137
2017-05-29,115
2017-05-30,90
2017-05-31,94
2017-06-01,127
2017-06-02,137
2017-06-03,121
2017-06-04,96
2017-06-05,115
2017-06-06,93
2017-06-07,85
2017-06-08,120
2017-06-09,126
2017-06-10,96
2017-06-11,131
2017-06-12,107
2017-06-13,84
2017-06-14,93
2017-06-15,120
2017-06-16,93
2017-06-17,108
2017-06-18,90
2017-06-19,111
2017-06-20,105
2017-06-21,81
2017-06-22,108
2017-06-23,103
2017-06-24,92
2017-06-25,131
2017-06-26,101
2017-06-27,110
2017-06-28,115
2017-06-29,92
2017-06-30,117
2017-07-01,114
2017-07-02,92
2017-07-03,110
2017-07-04,145
2017-07-05,70
2017-07-06,136
2017-07-07,102
2017-07-08,95
2017-07-09,130
2017-07-10,119
2017-07-11,112
2017-07-12,113
2017-07-13,147
2017-07-14,81
2017-07-15,162
2017-07-16,103
2017-07-17,114
2017-07-18,100
2017-07-19,73
2017-07-20,88
2017-07-21,95
2017-07-22,124
2017-07-23,94
2017-07-24,141
2017-07-25,92
2017-07-26,81
2017-07-27,100
2017-07-28,85
2017-07-29,110
2017-07-30,90
2017-07-31,111
2017-08-01,101
2017-08-02,102
2017-08-03,107
2017-08-04,106
2017-08-05,89
2017-08-06,91
2017-08-07,129
2017-08-08,85
2017-08-09,95
2017-08-10,89
2017-08-11,74
2017-08-12,122
2017-08-13,92
2017-08-14,101
2017-08-15,98
2017-08-16,100
2017-08-17,108
2017-08-18,100
2017-08-19,105
2017-08-20,114
2017-08-21,102
2017-08-22,72
2017-08-23,88
2017-08-24,98
2017-08-25,140
2017-08-26,97
2017-08-27,125
2017-08-28,147
2017-08-29,81
2017-08-30,62
2017-08-31,89
